year,state,program,Number of Contracts,Number of Acres,Total Financial Assistance Payments ($1000),Total Reimbursable Payments,Total Techinical Assistance Payments,Total Payments
2014,Vermont,RCPP,0,0,0,0,7.7,7.7
2014,Virginia,RCPP,0,0,0,0,13.7,13.7
2014,Washington,RCPP,0,0,0,0,20.5,20.5
2014,West Virginia,RCPP,0,0,0,0,7.7,7.7
2014,Wisconsin,RCPP,0,0,0,0,8.9,8.9
2014,Wyoming,RCPP,0,0,0,0,10,10
2015,Alabama,RCPP,0,0,0,24,75.4,99.4
2015,Alaska ,RCPP,0,0,0,0,0,0
2015,Arizona,RCPP,0,0,0,0,211,211
2015,Arkansas,RCPP,0,0,518.1,0,11.7,529.8
2015,California,RCPP,0,0,533.1,0,2249.7,2782.8
2015,Colorado,RCPP,0,0,0,0,18.8,18.8
2015,Connecticut,RCPP,0,0,0,0,510.5,510.5
2015,Delaware,RCPP,0,0,0,0,81.8,81.8
2015,Florida,RCPP,0,0,0,0,13.5,13.5
2015,Georgia,RCPP,0,0,0,0,539,539
2015,Hawaii/Pacific ,RCPP,0,0,0,0,0,0
2015,Idaho,RCPP,0,0,0,0,50,50
2015,Illinois,RCPP,8,36.5,0,0,476.3,476.3
2015,Indiana,RCPP,74,2947.6,0,0,389.2,389.2
2015,Iowa,RCPP,9,143.8,221.1,0,372.7,593.8
2015,Kansas,RCPP,0,0,0,0,2409.1,2409.1
2015,Kentucky,RCPP,0,0,0,0,123.2,123.2
2015,Louisiana,RCPP,0,0,0,0,240.4,240.4
2015,Maine,RCPP,0,0,0,0,44.4,44.4
2015,Maryland,RCPP,0,0,634.9,0,806,1440.9
2015,Massachusetts,RCPP,0,0,0,0,92.5,92.5
2015,Michigan,RCPP,0,0,0,0,1341.1,1341.1
2015,Minnesota,RCPP,0,0,158.6,0,156.6,315.2
2015,Mississippi,RCPP,0,0,0,0,136.1,136.1
2015,Missouri,RCPP,0,0,186.9,0,23.3,210.2
2015,Montana,RCPP,0,0,0,0,57.4,57.4
2015,Nebraska,RCPP,5,27.7,0,0,50.3,50.3
2015,Nevada,RCPP,0,0,0,0,1477.7,1477.7
2015,New Hampshire,RCPP,0,0,0,0,68,68
2015,New Jersey,RCPP,0,0,331.1,0,96.2,427.3
2015,New Mexico,RCPP,0,0,3630.1,0,921.8,4551.9
2015,New York,RCPP,0,0,0,0,8.4,8.4
2015,North Carolina,RCPP,0,0,0,0,11.3,11.3
2015,North Dakota,RCPP,24,3126.1,0,0,3222.7,3222.7
2015,Ohio,RCPP,0,0,0,0,16.9,16.9
2015,Oklahoma,RCPP,0,0,0.4,0,637.3,637.7
2015,Oregon,RCPP,0,0,937,0,3328.1,4265.1
2015,Pennsylvania,RCPP,0,0,872.5,0,2735.4,3607.9
2015,Rhode Island,RCPP,0,0,0,0,115.4,115.4
2015,South Carolina,RCPP,0,0,0,0,746.7,746.7
2015,South Dakota,RCPP,0,0,0,0,366.6,366.6
2015,Tennessee,RCPP,0,0,0,0,239.9,239.9
2015,Texas,RCPP,0,0,0,0,33.5,33.5
2015,Utah,RCPP,0,0,0,0,708.9,708.9
2015,Vermont,RCPP,0,0,0,0,1803.5,1803.5
2015,Virginia,RCPP,17,832.9,0,0,120.5,120.5
2015,Washington,RCPP,0,0,4.7,0,4193.1,4197.8
2015,West Virginia,RCPP,0,0,0,0,8.4,8.4
2015,Wisconsin,RCPP,4,58.2,95.7,0,384.6,480.3
2015,Wyoming,RCPP,0,0,0,0,254.2,254.2
2016,Alabama,RCPP,28,1537.4,0,0,26.1,26.1
2016,Alaska ,RCPP,0,0,0,0,0,0
2016,Arizona,RCPP,7,17160,249.2,0,760.9,1010.1
2016,Arkansas,RCPP,12,123.8,3653.4,0,820.8,4474.2
2016,California,RCPP,294,12918.8,226.7,0,319.1,545.8
2016,Colorado,RCPP,4,33.8,0,0,863.1,863.1
2016,Connecticut,RCPP,2,24.3,0,0,3968,3968
2016,Delaware,RCPP,4,106.5,368.1,0,251,619.1
2016,Florida,RCPP,1,40,0,0,544.1,544.1
2016,Georgia,RCPP,96,3839.5,0,0,142.3,142.3
2016,Hawaii/Pacific ,RCPP,0,0,0,0,0,0
2016,Idaho,RCPP,18,418.1,0,0,96.6,96.6
2016,Illinois,RCPP,138,4258.8,15.2,0,54.4,69.6
2016,Indiana,RCPP,452,16203.5,0,0,154.5,154.5
2016,Iowa,RCPP,52,1788,1303.9,0,1009.6,2313.5
2016,Kansas,RCPP,18,1634.1,368.2,0,127.1,495.3
2016,Kentucky,RCPP,0,0,44.7,0,178.6,223.3
2016,Louisiana,RCPP,98,4209.1,784.7,0,300.5,1085.2
2016,Maine,RCPP,0,0,0,0,771.2,771.2
2016,Maryland,RCPP,83,1656.3,1462.8,0,1220.1,2682.9
2016,Massachusetts,RCPP,0,0,0,0,289.2,289.2
2016,Michigan,RCPP,53,2267.8,1876.9,0,51.7,1928.6
2016,Minnesota,RCPP,53,2413.8,168.9,0,6957.9,7126.8
2016,Mississippi,RCPP,45,2320,468.4,0,97.9,566.3
2016,Missouri,RCPP,458,16768.1,730,0,176.7,906.7
2016,Montana,RCPP,45,1709.2,0,0,229.8,229.8
2016,Nebraska,RCPP,86,3221.9,132.9,0,41,173.9
2016,Nevada,RCPP,0,0,0,0,106.7,106.7
2016,New Hampshire,RCPP,8,10186.1,0,0,592.6,592.6
2016,New Jersey,RCPP,110,956.3,1697.9,0,246.1,1944
2016,New Mexico,RCPP,139,280288.9,911.3,0,861.5,1772.8
2016,New York,RCPP,8,91.9,0,0,2727.7,2727.7
2016,North Carolina,RCPP,0,0,0,0,110.8,110.8
2016,North Dakota,RCPP,32,6112,0,0,1084,1084
2016,Ohio,RCPP,276,6573.1,0,0,1122.7,1122.7
2016,Oklahoma,RCPP,16,1145.8,0,0,52.7,52.7
2016,Oregon,RCPP,46,31505.5,1810.4,0,1899,3709.4
2016,Pennsylvania,RCPP,87,1429.2,5294.1,0,315.8,5609.9
2016,Rhode Island,RCPP,4,14.2,0,0,402.4,402.4
2016,South Carolina,RCPP,1,26,0,0,341.8,341.8
2016,South Dakota,RCPP,9,232.8,0,0,427.5,427.5
2016,Tennessee,RCPP,67,1258.2,0,0,97.3,97.3
2016,Texas,RCPP,23,743.7,560,0,113.2,673.2
2016,Utah,RCPP,0,0,0,0,19,19
2016,Vermont,RCPP,52,1064.2,0,0,582.7,582.7
2016,Virginia,RCPP,343,23920.2,1228.8,0,336.4,1565.2
2016,Washington,RCPP,11,496.7,752.2,0,675.7,1427.9
2016,West Virginia,RCPP,0,0,67.9,0,1196.6,1264.5
2016,Wisconsin,RCPP,166,4147.9,330.5,0,190.5,521
2016,Wyoming,RCPP,0,0,0,0,158.6,158.6
2017,Alabama,RCPP,50,2145.1,0,0,370.44491,370.44491
2017,Alaska ,RCPP,0,0,0,0,0,0
2017,Arizona,RCPP,34,25523.5,443.633,0,-657.15468,-213.52168
2017,Arkansas,RCPP,1278,55032.28,4.60555,0,1340.16543,1344.77098
2017,California,RCPP,583,31974.2,1031.84334,0,4668.2629,5700.10624
2017,Colorado,RCPP,8,124.6,0,0,1370.14582,1370.14582
2017,Connecticut,RCPP,26,81.7,0,0,1158.53791,1158.53791
2017,Delaware,RCPP,352,4808.1,517.86513,0,228.39863,746.26376
2017,Florida,RCPP,94,7546.7,354.82018,0,162.73908,517.55926
2017,Georgia,RCPP,330,9415.3,0,0,925.22451,925.22451
2017,Hawaii/Pacific ,RCPP,0,0,0,0,0,0
2017,Idaho,RCPP,175,9659.2,57.13,0,148.63762,205.76762
2017,Illinois,RCPP,348,9524.5,4.7197,0,42.57694,47.29664
2017,Indiana,RCPP,492,16117.6,0,0,249.38848,249.38848
2017,Iowa,RCPP,523,19390.4,1574.01766,0,502.73592,2076.75358
2017,Kansas,RCPP,285,18446.8,641.22683,0,1024.663,1665.88983
2017,Kentucky,RCPP,15,306.8,0,0,101.15018,101.15018
2017,Louisiana,RCPP,655,27813.2,0,0,103.32775,103.32775
2017,Maine,RCPP,8,92,0,0,4.49796,4.49796
2017,Maryland,RCPP,164,1726.2,1039.94982,0,381.33428,1421.2841
2017,Massachusetts,RCPP,8,504.5,0,0,87.76055,87.76055
2017,Michigan,RCPP,431,16074.3,3047.27424,0,1471.92188,4519.19612
2017,Minnesota,RCPP,288,9669.7,347.22668,0,117.99219,465.21887
2017,Mississippi,RCPP,496,19066.6,262.28389,0,53.62371,315.9076
2017,Missouri,RCPP,995,43562.7,1515.2766,0,256.36394,1771.64054
2017,Montana,RCPP,12,366.4,0,0,107.71843,107.71843
2017,Nebraska,RCPP,177,13305.1,229.13101,0,42.73317,271.86418
2017,Nevada,RCPP,0,0,1022.848,0,9.15638,1032.00438
2017,New Hampshire,RCPP,18,16326.9,299.99652,0,169.07365,469.07017
2017,New Jersey,RCPP,396,5213.6,945.07767,0,184.91526,1129.99293
2017,New Mexico,RCPP,82,160743,262.431,0,812.59391,1075.02491
2017,New York,RCPP,88,1057.9,44.201,0,522.91051,567.11151
2017,North Carolina,RCPP,50,630.2,0,0,953.31589,953.31589
2017,North Dakota,RCPP,46,6657.2,0,0,694.39177,694.39177
2017,Ohio,RCPP,702,14235.1,136.036,0,1153.35459,1289.39059
2017,Oklahoma,RCPP,23,1471.7,0,0,10.45218,10.45218
2017,Oregon,RCPP,135,102036.5,3565.4643,0,1162.98396,4728.44826
2017,Pennsylvania,RCPP,379,48482.8,3671.72008,0,274.7454,3946.46548
2017,Rhode Island,RCPP,11,375.7,0,0,452.5944,452.5944
2017,South Carolina,RCPP,9,232.8,0,0,13.69484,13.69484
2017,South Dakota,RCPP,44,4080.2,1200.64345,0,211.24909,1411.89254
2017,Tennessee,RCPP,254,5481.4,986.60194,0,25.51246,1012.1144
2017,Texas,RCPP,125,6492.9,283.77157,0,40.96464,324.73621
2017,Utah,RCPP,33,4592.2,0,0,10.89905,10.89905
2017,Vermont,RCPP,127,3319.1,0,0,63.92226,63.92226
2017,Virginia,RCPP,640,30004.5,2048.5973,0,432.00812,2480.60542
2017,Washington,RCPP,91,12059.3,113.9724,0,937.76968,1051.74208
2017,West Virginia,RCPP,18,1430.7,150.1922,0,26.48564,176.67784
2017,Wisconsin,RCPP,487,12212.4,292.83341,0,8.53069,301.3641
2017,Wyoming,RCPP,45,1245,0,0,117.20864,117.20864
2018,Alabama,RCPP,94,4973.9,1.5,0,1063.3,1064.8
2018,Alaska ,RCPP,0,0,0,0,0,0
2018,Arizona,RCPP,63,111813.4,590.6,0,984.8,1575.4
2018,Arkansas,RCPP,2066,103498.98,0,0,216.2,216.2
2018,California,RCPP,950,56577.8,517.9,0,3660.5,4178.4
2018,Colorado,RCPP,17,1200.7,4624.4,0,575.2,5199.6
2018,Connecticut,RCPP,112,774.3,0.9,0,310.9,311.8
2018,Delaware,RCPP,873,14242.3,762.8,0,232,994.8
2018,Florida,RCPP,119,9276.1,6159.2,0,218.9,6378.1
2018,Georgia,RCPP,214,6648.4,0,0,233.4,233.4
2018,Hawaii/Pacific ,RCPP,0,0,0,0,0,0
2018,Idaho,RCPP,205,12006.2,287.8,0,108.4,396.2
2018,Illinois,RCPP,629,18830.5,78.8,0,374.6,453.4
2018,Indiana,RCPP,675,23477.4,0,0,701.6,701.6
2018,Iowa,RCPP,1142,41636.3,417.1,0,69.2,486.3
2018,Kansas,RCPP,398,22372.7,479.6,0,585.3,1064.9
2018,Kentucky,RCPP,118,1934.3,0,0,1045.4,1045.4
2018,Louisiana,RCPP,1214,52285.3,0.5,0,502,502.5
2018,Maine,RCPP,21,8838.1,0,0,1004.6,1004.6
2018,Maryland,RCPP,752,10777.6,472,0,190.3,662.3
2018,Massachusetts,RCPP,54,1283.8,0,0,356.1,356.1
2018,Michigan,RCPP,1131,62254.6,6717.1,0,1220.2,7937.3
2018,Minnesota,RCPP,584,21442.3,856,0,159.1,1015.1
2018,Mississippi,RCPP,535,22364.8,4.2,0,144,148.2
2018,Missouri,RCPP,862,35427.2,1979.1,0,115.4,2094.5
2018,Montana,RCPP,26,1586.9,0,0,378.3,378.3
2018,Nebraska,RCPP,441,35836.1,1951.6,0,76.4,2028
2018,Nevada,RCPP,63,2383.8,0,0,43.4,43.4
2018,New Hampshire,RCPP,26,21773.8,0,0,317.1,317.1
2018,New Jersey,RCPP,424,6482.2,16.5,0,247,263.5
2018,New Mexico,RCPP,139,288373.5,2001.6,0,1507.1,3508.7
2018,New York,RCPP,95,1934.1,870.2,0,129.9,1000.1
2018,North Carolina,RCPP,336,4381.3,1167.4,0,451.4,1618.8
2018,North Dakota,RCPP,86,32647.3,0,0,100.2,100.2
2018,Ohio,RCPP,800,16635.9,0,0,309.8,309.8
2018,Oklahoma,RCPP,24,2195.2,0,0,20.4,20.4
2018,Oregon,RCPP,600,274299.1,3201.8,0,2366.6,5568.4
2018,Pennsylvania,RCPP,715,46230.9,1187.4,0,827.1,2014.5
2018,Rhode Island,RCPP,11,209.3,7.1,0,619.5,626.6
2018,South Carolina,RCPP,90,1370.6,0,0,11.6,11.6
2018,South Dakota,RCPP,128,14590.4,448.2,0,229.9,678.1
2018,Tennessee,RCPP,424,8890.8,414.9,0,706.5,1121.4
2018,Texas,RCPP,414,33097.1,692.3,0,223.7,916
2018,Utah,RCPP,15,3924.8,0,0,1182.3,1182.3
2018,Vermont,RCPP,341,7298.2,42.4,0,499.3,541.7
2018,Virginia,RCPP,1006,24918.2,1615.5,0,304.5,1920
2018,Washington,RCPP,372,29335.4,2503.1,0,221.6,2724.7
2018,West Virginia,RCPP,46,5191.1,168.2,0,71.8,240
2018,Wisconsin,RCPP,792,26159.7,331.4,0,628.5,959.9
2018,Wyoming,RCPP,5,1646.8,631.8,0,158.2,790
2019,Alabama,RCPP,283,9550.4,273.6,0,226,499.6
2019,Alaska ,RCPP,0,0,0,0,0,0
2019,Arizona,RCPP,76,148696.1,1136.1,0,371.3,1507.4
2019,Arkansas,RCPP,1290,72584.61,0,0,123.5,123.5
2019,California,RCPP,587,71425.7,5377.2,0,348.6,5725.8
2019,Colorado,RCPP,75,7704.9,0,0,82.7,82.7
2019,Connecticut,RCPP,70,843.4,1.8,0,87.8,89.6
2019,Delaware,RCPP,72,1109.9,128.9,0,149.6,278.5
2019,Florida,RCPP,22,6411.7,63.1,0,404.3,467.4
2019,Georgia,RCPP,312,7628.1,7494.7,0,52.1,7546.8
2019,Hawaii/Pacific ,RCPP,0,0,0,0,0,0
2019,Idaho,RCPP,294,12168.4,60.5,0,136.1,196.6
2019,Illinois,RCPP,686,19219.5,267,0,71.9,338.9
2019,Indiana,RCPP,631,19614.2,0,0,77.7,77.7
2019,Iowa,RCPP,1574,63871.95,752,0,109.8,861.8
2019,Kansas,RCPP,362,26395.5,369.5,0,237.4,606.9
2019,Kentucky,RCPP,310,6024.3,302.2,0,191.1,493.3
2019,Louisiana,RCPP,942,38845.5,0,0,116.5,116.5
2019,Maine,RCPP,84,211332.6,0,0,301.7,301.7
2019,Maryland,RCPP,521,9297.5,452.7,0,466.5,919.2
2019,Massachusetts,RCPP,121,1649.1,0,0,17.7,17.7
2019,Michigan,RCPP,1642,66934.8,1926.8,0,585,2511.8
2019,Minnesota,RCPP,557,20639.3,832.5,0,938.1,1770.6
2019,Mississippi,RCPP,785,34938.3,17.6,0,103.9,121.5
2019,Missouri,RCPP,1797,77425.8,271.7,0,743.4,1015.1
2019,Montana,RCPP,68,6422.9,41.2,0,44.4,85.6
2019,Nebraska,RCPP,652,51135.59,466.5,0,312.7,779.2
2019,Nevada,RCPP,64,1097.06,2735.2,0,133.1,2868.3
2019,New Hampshire,RCPP,88,18581.1,0,0,40.2,40.2
2019,New Jersey,RCPP,342,5872,104.8,0,144,248.8
2019,New Mexico,RCPP,229,832877.4,2.2,0,204.5,206.7
2019,New York,RCPP,143,3663.4,244.4,0,167.5,411.9
2019,North Carolina,RCPP,250,2524.2,2009.7,0,662.8,2672.5
2019,North Dakota,RCPP,150,27514.6,0,0,213.7,213.7
2019,Ohio,RCPP,687,11299.1,0,0,106.8,106.8
2019,Oklahoma,RCPP,182,8816.5,0,0,53.4,53.4
2019,Oregon,RCPP,1108,227404.2,1059.8,0,516.1,1575.9
2019,Pennsylvania,RCPP,719,80789.6,276.1,0,285.9,562
2019,Rhode Island,RCPP,43,586.7,7.9,0,82.6,90.5
2019,South Carolina,RCPP,45,1221.9,0,0,27.1,27.1
2019,South Dakota,RCPP,632,54602.6,8.5,0,68.2,76.7
2019,Tennessee,RCPP,369,7092.9,129.1,0,134.4,263.5
2019,Texas,RCPP,412,36820.9,610.6,0,126.7,737.3
2019,Utah,RCPP,28,24903.1,0,0,72.3,72.3
2019,Vermont,RCPP,455,7532,0,0,40.5,40.5
2019,Virginia,RCPP,881,18828.9,238.8,0,419.5,658.3
2019,Washington,RCPP,509,35992.4,756.7,0,117.8,874.5
2019,West Virginia,RCPP,51,9161.4,161.6,0,184.7,346.3
2019,Wisconsin,RCPP,687,14687.1,481.5,0,23.1,504.6
2019,Wyoming,RCPP,125,52792.1,3489,0,62.7,3551.7
2020,Alabama,RCPP,489,16085.9,526,0,501.9,1027.9
2020,Alaska ,RCPP,0,0,0,0,0,0
2020,Arizona,RCPP,116,353000.1,225.1,0,373.8,598.9
2020,Arkansas,RCPP,3651,185278.25,3510.6,0,327,3837.6
2020,California,RCPP,659,104012.1,2016.2,0,402.3,2418.5
2020,Colorado,RCPP,100,21836.6,1200,0,85.4,1285.4
2020,Connecticut,RCPP,72,558.1,22.5,0,42.2,64.7
2020,Delaware,RCPP,9,75.3,3.4,0,12.8,16.2
2020,Florida,RCPP,37,10741.2,1965.5,0,307.5,2273
2020,Georgia,RCPP,293,8885.42,2736.7,0,64,2800.7
2020,Hawaii/Pacific ,RCPP,0,0,0,0,0,0
2020,Idaho,RCPP,450,33113,0,0,244.5,244.5
2020,Illinois,RCPP,1115,31818.05,115.8,0,80.9,196.7
2020,Indiana,RCPP,812,24423.24,167.9,0,203.6,371.5
2020,Iowa,RCPP,1715,68857.71,26.6,0,93.9,120.5
2020,Kansas,RCPP,653,43328.23,323,0,841.5,1164.5
2020,Kentucky,RCPP,491,11165.21,544,0,94.3,638.3
2020,Louisiana,RCPP,3314,114754.44,0,0,44.7,44.7
2020,Maine,RCPP,65,80696.8,46.8,0,279.1,325.9
2020,Maryland,RCPP,705,13307.94,187,0,453.7,640.7
2020,Massachusetts,RCPP,49,714.8,0,0,163.1,163.1
2020,Michigan,RCPP,1387,67733.1,3360.1,0,597.4,3957.5
2020,Minnesota,RCPP,1241,41217.4,748.2,0,755.9,1504.1
2020,Mississippi,RCPP,773,29992.9,495.1,0,71.7,566.8
2020,Missouri,RCPP,2768,120749.14,3.8,0,113.3,117.1
2020,Montana,RCPP,355,13490.5,1010,0,54,1064
2020,Nebraska,RCPP,542,44303.56,1.6,0,615.6,617.2
2020,Nevada,RCPP,36,1682.5,0,0,48.8,48.8
2020,New Hampshire,RCPP,69,7772.1,0,0,36.7,36.7
2020,New Jersey,RCPP,367,6184.5,3.3,0,44.1,47.4
2020,New Mexico,RCPP,232,828866.65,4.4,0,55.7,60.1
2020,New York,RCPP,288,4197.63,0,0,161.5,161.5
2020,North Carolina,RCPP,472,6405.2,3929.2,0,933,4862.2
2020,North Dakota,RCPP,144,21842.6,0,0,668.2,668.2
2020,Ohio,RCPP,668,10013.7,73.1,0,124.1,197.2
2020,Oklahoma,RCPP,138,6170.98,0,0,46,46
2020,Oregon,RCPP,798,346891.1,397.8,0,255.6,653.4
2020,Pennsylvania,RCPP,716,58094.35,35.2,0,290.1,325.3
2020,Rhode Island,RCPP,19,293.1,603.7,0,110.2,713.9
2020,South Carolina,RCPP,61,1067.2,0,0,32.3,32.3
2020,South Dakota,RCPP,1245,106866.18,2.9,0,66.2,69.1
2020,Tennessee,RCPP,366,9760.1,347.1,0,336.1,683.2
2020,Texas,RCPP,1724,131716.9,1920.2,0,238.3,2158.5
2020,Utah,RCPP,41,5724.5,340.1,0,52.2,392.3
2020,Vermont,RCPP,456,11210.52,226.8,0,48,274.8
2020,Virginia,RCPP,1164,22071.54,30.8,0,306,336.8
2020,Washington,RCPP,930,35655.9,1272.8,0,136.5,1409.3
2020,West Virginia,RCPP,55,5427.4,52.9,0,407.5,460.4
2020,Wisconsin,RCPP,879,19244.91,2.8,0,159,161.8
2020,Wyoming,RCPP,184,115975.1,21.6,0,35,56.6
2021,Alabama,RCPP,345,12837.3,12379.4,0,-13.4,12366
2021,Alaska ,RCPP,0,0,0,0,0,0
2021,Arizona,RCPP,145,255051.5,36.9,0,1792.8,1829.7
2021,Arkansas,RCPP,3703,181288.8,343.8,0,953.2,1297
2021,California,RCPP,529,30252.7,6309.5,0,906.6,7216.1
2021,Colorado,RCPP,62,5233.7,4.1,0,87,91.1
2021,Connecticut,RCPP,39,320.3,20.5,0,98,118.5
2021,Delaware,RCPP,35,555.1,112.4,0,23.7,136.1
2021,Florida,RCPP,280,21356.9,7301.7,0,1741.4,9043.1
2021,Georgia,RCPP,284,10078.6,72.3,0,1293.4,1365.7
2021,Hawaii/Pacific ,RCPP,0,0,0,0,0,0
2021,Idaho,RCPP,512,27006.68,1.1,0,218.2,219.3
2021,Illinois,RCPP,973,35128.62,49.5,0,816.2,865.7
2021,Indiana,RCPP,684,20156.7,0,0,164.8,164.8
2021,Iowa,RCPP,1717,65990.11,113.5,0,123.2,236.7
2021,Kansas,RCPP,633,39790.44,190,0,665.6,855.6
2021,Kentucky,RCPP,667,19036.4,169.9,0,186.5,356.4
2021,Louisiana,RCPP,2970,114238.46,0,0,92.4,92.4
2021,Maine,RCPP,61,311417.6,0,0,550.9,550.9
2021,Maryland,RCPP,1013,16403.38,2610.9,0,453,3063.9
2021,Massachusetts,RCPP,30,451.9,146.6,0,114.1,260.7
2021,Michigan,RCPP,1441,53951.21,43.4,0,467,510.4
2021,Minnesota,RCPP,1214,44316.64,2455.1,0,1250.1,3705.2
2021,Mississippi,RCPP,2012,71731.7,683.5,0,97,780.5
2021,Missouri,RCPP,2407,97897.08,-0.9,0,327.6,326.7
2021,Montana,RCPP,338,29040.38,724.1,0,454.7,1178.8
2021,Nebraska,RCPP,347,31271,546.1,0,260.7,806.8
2021,Nevada,RCPP,15,2126.9,8.6,0,24.4,33
2021,New Hampshire,RCPP,23,7847.1,0,0,27.4,27.4
2021,New Jersey,RCPP,209,3967,166,0,44.2,210.2
2021,New Mexico,RCPP,223,510228.5,0,0,63,63
2021,New York,RCPP,279,5482.83,0.2,0,33.2,33.4
2021,North Carolina,RCPP,572,5562.98,1.9,0,1188.4,1190.3
2021,North Dakota,RCPP,181,18501.2,0,0,621.5,621.5
2021,Ohio,RCPP,400,5902.31,0,0,47,47
2021,Oklahoma,RCPP,59,3396.1,0,0,42.2,42.2
2021,Oregon,RCPP,994,247639.13,4397.2,0,1727.4,6124.6
2021,Pennsylvania,RCPP,737,22081.65,938,0,941.5,1879.5
2021,Rhode Island,RCPP,38,368.1,652.6,0,177.4,830
2021,South Carolina,RCPP,12,220.2,0,0,26.6,26.6
2021,South Dakota,RCPP,1378,142535.87,0.5,0,893.9,894.4
2021,Tennessee,RCPP,435,11511.9,535.7,0,191,726.7
2021,Texas,RCPP,703,68977.78,315.5,0,212.9,528.4
2021,Utah,RCPP,22,69733.6,0,0,1879.8,1879.8
2021,Vermont,RCPP,549,10943.45,358.4,0,1432.6,1791
2021,Virginia,RCPP,891,14404.83,21.7,0,242.6,264.3
2021,Washington,RCPP,806,56627.79,16.2,0,547.8,564
2021,West Virginia,RCPP,46,5279.8,12.8,0,285.2,298
2021,Wisconsin,RCPP,821,14296.68,312.8,0,1465.9,1778.7
2021,Wyoming,RCPP,194,66390.2,4.3,0,61.4,65.7
2022,Alabama,RCPP,406,15254.5,348.5,0,82.2,430.7
2022,Alaska ,RCPP,0,0,0,0,0,0
2022,Arizona,RCPP,30,66909.2,9350.5,0,396,9746.5
2022,Arkansas,RCPP,2448,122131,2881.5,0,2002.4,4883.9
2022,California,RCPP,659,72457.47,8862,0,2180.5,11042.5
2022,Colorado,RCPP,33,2033.4,1103,0,576.6,1679.6
2022,Connecticut,RCPP,58,788.2,978.4,0,285.5,1263.9
2022,Delaware,RCPP,505,8443.29,0.8,0,55.9,56.7
2022,Florida,RCPP,123,5306.5,3070.2,0,1943.7,5013.9
2022,Georgia,RCPP,156,4234,166.8,0,754.5,921.3
2022,Hawaii/Pacific ,RCPP,0,0,0,0,0,0
2022,Idaho,RCPP,610,41341.5,312.4,0,273.4,585.8
2022,Illinois,RCPP,1357,38286.07,7303.6,0,187.4,7491
2022,Indiana,RCPP,679,21483.4,908,0,180.3,1088.3
2022,Iowa,RCPP,1310,47576.31,16015.4,0,6786.6,22802
2022,Kansas,RCPP,650,35866.05,592,0,507.4,1099.4
2022,Kentucky,RCPP,617,15120.38,343.3,0,289.9,633.2
2022,Louisiana,RCPP,4480,166419.31,1405.6,0,377.1,1782.7
2022,Maine,RCPP,57,154691.6,4469,0,2363.3,6832.3
2022,Maryland,RCPP,1092,15670.77,2383.3,0,471.7,2855
2022,Massachusetts,RCPP,79,1231.54,1228.9,0,716,1944.9
