year,state,program,payments,count
2020,Idaho,ELAP,1407588,43
2020,Illinois,ELAP,1895,4
2020,Indiana,ELAP,1546,7
2020,Iowa,ELAP,407627,14
2020,Kansas,ELAP,140042,10
2020,Kentucky,ELAP,3713,2
2020,Louisiana,ELAP,2239520,116
2020,Maine,ELAP,49848,17
2020,Maryland,ELAP,0,0
2020,Massachusetts,ELAP,839504,9
2020,Michigan,ELAP,963506,22
2020,Minnesota,ELAP,1982829,41
2020,Mississippi,ELAP,301003,15
2020,Missouri,ELAP,128541,8
2020,Montana,ELAP,1017913,31
2020,Nebraska,ELAP,1215876,42
2020,Nevada,ELAP,45200,8
2020,New Hampshire,ELAP,3114,6
2020,New Jersey,ELAP,346064,8
2020,New Mexico,ELAP,298730.22,62
2020,New York,ELAP,251899,21
2020,North Carolina,ELAP,407634,42
2020,North Dakota,ELAP,3195831,32
2020,Ohio,ELAP,112187,29
2020,Oklahoma,ELAP,210924,10
2020,Oregon,ELAP,1515372,80
2020,Pennsylvania,ELAP,488325,40
2020,Rhode Island,ELAP,1375,4
2020,South Carolina,ELAP,86987,10
2020,South Dakota,ELAP,2152111,77
2020,Tennessee,ELAP,8192,6
2020,Texas,ELAP,2703119.06,124
2020,Utah,ELAP,717780,122
2020,Vermont,ELAP,135748,2
2020,Virginia,ELAP,35087,17
2020,Washington,ELAP,1138513.99,48
2020,West Virginia,ELAP,164505.96,218
2020,Wisconsin,ELAP,217813,23
2020,Wyoming,ELAP,1505771,71
2021,Alabama,ELAP,0,0
2021,Alaska ,ELAP,0,0
2021,Arizona,ELAP,376309,25
2021,Arkansas,ELAP,479656,16
2021,California,ELAP,1918771.88,95
2021,Colorado,ELAP,222382.86,36
2021,Connecticut,ELAP,12235,1
2021,Delaware,ELAP,0,0
2021,Florida,ELAP,1288902,39
2021,Georgia,ELAP,3090,2
2021,Hawaii,ELAP,0,0
2021,Idaho,ELAP,236446,11
2021,Illinois,ELAP,37881,7
2021,Indiana,ELAP,1952,2
2021,Iowa,ELAP,135537,41
2021,Kansas,ELAP,400354,50
2021,Kentucky,ELAP,35826,21
2021,Louisiana,ELAP,1927411.02,31
2021,Maine,ELAP,354,1
2021,Maryland,ELAP,0,0
2021,Massachusetts,ELAP,1279147,3
2021,Michigan,ELAP,513436,13
2021,Minnesota,ELAP,946710,38
2021,Mississippi,ELAP,21966,2
2021,Missouri,ELAP,82282,7
2021,Montana,ELAP,2026915,168
2021,Nebraska,ELAP,159498,21
2021,Nevada,ELAP,17989,5
2021,New Hampshire,ELAP,31416,4
2021,New Jersey,ELAP,0,0
2021,New Mexico,ELAP,335333,24
2021,New York,ELAP,37908,6
2021,North Carolina,ELAP,529363,37
2021,North Dakota,ELAP,841412.7,155
2021,Ohio,ELAP,19987,11
2021,Oklahoma,ELAP,75011,41
2021,Oregon,ELAP,1063324.57,64
2021,Pennsylvania,ELAP,172021,34
2021,Rhode Island,ELAP,424,1
2021,South Carolina,ELAP,0,0
2021,South Dakota,ELAP,2829565,361
2021,Tennessee,ELAP,50666.11,7
2021,Texas,ELAP,26886331.99,82
2021,Utah,ELAP,1265226,239
2021,Vermont,ELAP,22349,2
2021,Virginia,ELAP,170574,3
2021,Washington,ELAP,5413305,17
2021,West Virginia,ELAP,68478,149
2021,Wisconsin,ELAP,15263,8
2021,Wyoming,ELAP,742845,86
2022,Alabama,ELAP,794638,7
2022,Alaska ,ELAP,0,0
2022,Arizona,ELAP,2398907.34,193
2022,Arkansas,ELAP,613104,66
2022,California,ELAP,14100580.76,489
2022,Colorado,ELAP,1794229.71,235
2022,Connecticut,ELAP,46339,1
2022,Delaware,ELAP,0,0
2022,Florida,ELAP,44390741.69,371
2022,Georgia,ELAP,5512939,164
2022,Hawaii,ELAP,0,0
2022,Idaho,ELAP,1614406,95
2022,Illinois,ELAP,2233,3
2022,Indiana,ELAP,77227,4
2022,Iowa,ELAP,167296,16
2022,Kansas,ELAP,4694760,1158
2022,Kentucky,ELAP,1737,3
2022,Louisiana,ELAP,1032760,29
2022,Maine,ELAP,157305,6
2022,Maryland,ELAP,0,0
2022,Massachusetts,ELAP,1428091,13
2022,Michigan,ELAP,1510638,11
2022,Minnesota,ELAP,1859164,65
2022,Mississippi,ELAP,680412,8
2022,Missouri,ELAP,1804297,340
2022,Montana,ELAP,12858015.82,1257
2022,Nebraska,ELAP,7023160.41,992
2022,Nevada,ELAP,1740055,123
2022,New Hampshire,ELAP,0,0
2022,New Jersey,ELAP,1434369,5
2022,New Mexico,ELAP,3125588.24,355
2022,New York,ELAP,1371821,32
2022,North Carolina,ELAP,805517,34
2022,North Dakota,ELAP,4010331,71
2022,Ohio,ELAP,130988,15
2022,Oklahoma,ELAP,24621044.25,3237
2022,Oregon,ELAP,7205561,311
2022,Pennsylvania,ELAP,440280,26
2022,Rhode Island,ELAP,3203131,13
2022,South Carolina,ELAP,34474,5
2022,South Dakota,ELAP,5675242.16,767
2022,Tennessee,ELAP,7171,4
2022,Texas,ELAP,54289447.84,4658
2022,Utah,ELAP,3318103,306
2022,Vermont,ELAP,464862,4
2022,Virginia,ELAP,966,1
2022,Washington,ELAP,2364674,40
2022,West Virginia,ELAP,32494,15
2022,Wisconsin,ELAP,317085,13
2022,Wyoming,ELAP,2112176.45,268
2014,Alabama,LFP,801315,489
2014,Alaska ,LFP,0,0
2014,Arizona,LFP,13679814.13,2146
2014,Arkansas,LFP,0,0
2014,California,LFP,73235520.2,2981
2014,Colorado,LFP,27541168.96,1558
2014,Connecticut,LFP,0,0
2014,Delaware,LFP,0,0
2014,Florida,LFP,0,0
2014,Georgia,LFP,1375754,731
2014,Hawaii,LFP,5338656,303
2014,Idaho,LFP,10407647,464
2014,Illinois,LFP,0,0
2014,Indiana,LFP,0,0
2014,Iowa,LFP,0,0
2014,Kansas,LFP,132523856.1,12298
2014,Kentucky,LFP,0,0
2014,Louisiana,LFP,0,0
2014,Maine,LFP,0,0
2014,Maryland,LFP,0,0
2014,Massachusetts,LFP,0,0
2014,Michigan,LFP,0,0
2014,Minnesota,LFP,0,0
2014,Mississippi,LFP,0,0
2014,Missouri,LFP,6228,2
2014,Montana,LFP,0,0
2014,Nebraska,LFP,55082695.95,3397
2014,Nevada,LFP,15473230,384
2014,New Hampshire,LFP,0,0
2014,New Jersey,LFP,0,0
2014,New Mexico,LFP,46940253.93,3648
2014,New York,LFP,0,0
2014,North Carolina,LFP,0,0
2014,North Dakota,LFP,0,0
2014,Ohio,LFP,0,0
2014,Oklahoma,LFP,276464553.2,24632
2014,Oregon,LFP,31251398.86,1394
2014,Pennsylvania,LFP,0,0
2014,Rhode Island,LFP,0,0
2014,South Carolina,LFP,0,0
2014,South Dakota,LFP,0,0
2014,Tennessee,LFP,0,0
2014,Texas,LFP,207250867.7,25874
2014,Utah,LFP,10124332.18,938
2014,Vermont,LFP,0,0
2014,Virginia,LFP,0,0
2014,Washington,LFP,1720698,286
2014,West Virginia,LFP,0,0
2014,Wisconsin,LFP,0,0
2014,Wyoming,LFP,0,0
2015,Alabama,LFP,0,0
2015,Alaska ,LFP,0,0
2015,Arizona,LFP,6742286.94,1922
2015,Arkansas,LFP,19438112.53,3050
2015,California,LFP,50111419.48,2828
2015,Colorado,LFP,115572,38
2015,Connecticut,LFP,0,0
2015,Delaware,LFP,0,0
2015,Florida,LFP,291640,18
2015,Georgia,LFP,0,0
2015,Hawaii,LFP,283404,113
2015,Idaho,LFP,14330666.86,1125
2015,Illinois,LFP,0,0
2015,Indiana,LFP,0,0
2015,Iowa,LFP,0,0
2015,Kansas,LFP,7141284,1261
2015,Kentucky,LFP,0,0
2015,Louisiana,LFP,22713596.92,3203
2015,Maine,LFP,0,0
2015,Maryland,LFP,0,0
2015,Massachusetts,LFP,0,0
2015,Michigan,LFP,0,0
2015,Minnesota,LFP,0,0
2015,Mississippi,LFP,18826865,4109
2015,Missouri,LFP,0,0
2015,Montana,LFP,11511609,976
2015,Nebraska,LFP,0,0
2015,Nevada,LFP,12655315.76,413
2015,New Hampshire,LFP,0,0
2015,New Jersey,LFP,0,0
2015,New Mexico,LFP,3752001.99,1946
2015,New York,LFP,0,0
2015,North Carolina,LFP,383463,283
2015,North Dakota,LFP,0,0
2015,Ohio,LFP,0,0
2015,Oklahoma,LFP,140834442.8,15413
2015,Oregon,LFP,35964484.32,2126
2015,Pennsylvania,LFP,0,0
2015,Rhode Island,LFP,0,0
2015,South Carolina,LFP,741645,465
2015,South Dakota,LFP,0,0
2015,Tennessee,LFP,0,0
2015,Texas,LFP,159418069.6,27211
2015,Utah,LFP,14080053.58,1131
2015,Vermont,LFP,0,0
2015,Virginia,LFP,0,0
2015,Washington,LFP,12606015.9,1362
2015,West Virginia,LFP,0,0
2015,Wisconsin,LFP,0,0
2015,Wyoming,LFP,0,0
2016,Alabama,LFP,57130370.78,12970
2016,Alaska ,LFP,0,0
2016,Arizona,LFP,526433,134
2016,Arkansas,LFP,567,1
2016,California,LFP,36186105.19,2343
2016,Colorado,LFP,0,0
2016,Connecticut,LFP,2814,9
2016,Delaware,LFP,0,0
2016,Florida,LFP,1896,1
2016,Georgia,LFP,38269354.93,8073
2016,Hawaii,LFP,3948574,334
2016,Idaho,LFP,2645686.86,205
2016,Illinois,LFP,0,0
2016,Indiana,LFP,0,0
2016,Iowa,LFP,0,0
2016,Kansas,LFP,0,0
2016,Kentucky,LFP,354747,184
2016,Louisiana,LFP,5789981.6,1402
2016,Maine,LFP,183609,144
2016,Maryland,LFP,0,0
2016,Massachusetts,LFP,531758.86,308
2016,Michigan,LFP,0,0
2016,Minnesota,LFP,0,0
2016,Mississippi,LFP,20447272,5850
2016,Missouri,LFP,0,0
2016,Montana,LFP,7029872.06,1195
2016,Nebraska,LFP,69934,73
2016,Nevada,LFP,6938673,297
2016,New Hampshire,LFP,143844.29,74
2016,New Jersey,LFP,0,0
2016,New Mexico,LFP,0,0
2016,New York,LFP,2896459.36,1674
2016,North Carolina,LFP,3620674.42,1459
2016,North Dakota,LFP,838505,181
2016,Ohio,LFP,0,0
2016,Oklahoma,LFP,5413535.41,3502
2016,Oregon,LFP,5649764,1031
2016,Pennsylvania,LFP,162741.76,394
2016,Rhode Island,LFP,21587,10
2016,South Carolina,LFP,5573156,1526
2016,South Dakota,LFP,22777585,1773
2016,Tennessee,LFP,34569425.59,14181
2016,Texas,LFP,8537171.65,2074
2016,Utah,LFP,3053794.34,569
2016,Vermont,LFP,0,0
2016,Virginia,LFP,0,0
2016,Washington,LFP,853,1
2016,West Virginia,LFP,0,0
2016,Wisconsin,LFP,0,0
2016,Wyoming,LFP,13044383,938
2017,Alabama,LFP,48458067.74,10436
2017,Alaska ,LFP,0,0
2017,Arizona,LFP,471365,111
2017,Arkansas,LFP,982663,329
2017,California,LFP,16605985,1288
2017,Colorado,LFP,20249,2
2017,Connecticut,LFP,0,0
2017,Delaware,LFP,0,0
2017,Florida,LFP,24352695.61,2609
2017,Georgia,LFP,9785153.2,2983
2017,Hawaii,LFP,3448766,327
2017,Idaho,LFP,160304,70
2017,Illinois,LFP,0,0
2017,Indiana,LFP,0,0
2017,Iowa,LFP,13647425.72,4068
2017,Kansas,LFP,138081,33
2017,Kentucky,LFP,0,0
2017,Louisiana,LFP,0,0
2017,Maine,LFP,0,0
2017,Maryland,LFP,0,0
2017,Massachusetts,LFP,0,0
2017,Michigan,LFP,0,0
2017,Minnesota,LFP,0,0
2017,Mississippi,LFP,8307936.6,1936
2017,Missouri,LFP,81457,37
2017,Montana,LFP,72993106.79,5033
2017,Nebraska,LFP,50160,14
2017,Nevada,LFP,181285,31
2017,New Hampshire,LFP,0,0
2017,New Jersey,LFP,0,0
2017,New Mexico,LFP,0,0
2017,New York,LFP,0,0
2017,North Carolina,LFP,109006,16
2017,North Dakota,LFP,61342791,6019
2017,Ohio,LFP,0,0
2017,Oklahoma,LFP,8990041.78,3528
2017,Oregon,LFP,175825,12
2017,Pennsylvania,LFP,0,0
2017,Rhode Island,LFP,0,0
2017,South Carolina,LFP,1518839,373
2017,South Dakota,LFP,72084229.53,7204
2017,Tennessee,LFP,798730,364
2017,Texas,LFP,12373678,3189
2017,Utah,LFP,53025,16
2017,Vermont,LFP,0,0
2017,Virginia,LFP,0,0
2017,Washington,LFP,12415,1
2017,West Virginia,LFP,0,0
2017,Wisconsin,LFP,0,0
2017,Wyoming,LFP,1824467.83,341
2018,Alabama,LFP,373255,125
2018,Alaska ,LFP,0,0
2018,Arizona,LFP,10943621.6,2227
2018,Arkansas,LFP,8533725,1718
2018,California,LFP,1245503.38,357
2018,Colorado,LFP,28463166.59,2394
2018,Connecticut,LFP,0,0
2018,Delaware,LFP,0,0
2018,Florida,LFP,0,0
2018,Georgia,LFP,320579,499
2018,Hawaii,LFP,0,0
2018,Idaho,LFP,622540,118
2018,Illinois,LFP,0,0
2018,Indiana,LFP,15361,1
2018,Iowa,LFP,5244355,1572
2018,Kansas,LFP,63538248.88,13736
2018,Kentucky,LFP,0,0
2018,Louisiana,LFP,3698292.11,838
2018,Maine,LFP,0,0
2018,Maryland,LFP,0,0
2018,Massachusetts,LFP,0,0
2018,Michigan,LFP,0,0
2018,Minnesota,LFP,0,0
2018,Mississippi,LFP,21481,8
2018,Missouri,LFP,76626600.71,19433
2018,Montana,LFP,84539,36
2018,Nebraska,LFP,22658,19
2018,Nevada,LFP,2071800.96,212
2018,New Hampshire,LFP,0,0
2018,New Jersey,LFP,0,0
2018,New Mexico,LFP,23477532.2,2902
2018,New York,LFP,0,0
2018,North Carolina,LFP,0,0
2018,North Dakota,LFP,7032253,1489
2018,Ohio,LFP,0,0
2018,Oklahoma,LFP,125092179.9,16526
2018,Oregon,LFP,20307573,1720
2018,Pennsylvania,LFP,0,0
2018,Rhode Island,LFP,0,0
2018,South Carolina,LFP,0,0
2018,South Dakota,LFP,1084709,608
2018,Tennessee,LFP,0,0
2018,Texas,LFP,85758924.17,18998
2018,Utah,LFP,21286175.1,1511
2018,Vermont,LFP,0,0
2018,Virginia,LFP,0,0
2018,Washington,LFP,334815.6,184
2018,West Virginia,LFP,0,0
2018,Wisconsin,LFP,0,0
2018,Wyoming,LFP,2290307,144
2019,Alabama,LFP,10061980.05,3374
2019,Alaska ,LFP,0,0
2019,Arizona,LFP,5017518.09,2007
2019,Arkansas,LFP,0,0
2019,California,LFP,2934019.65,513
2019,Colorado,LFP,545096,48
2019,Connecticut,LFP,0,0
2019,Delaware,LFP,0,0
2019,Florida,LFP,929151,336
2019,Georgia,LFP,8163759.64,2479
2019,Hawaii,LFP,3173421,222
2019,Idaho,LFP,377463.63,57
2019,Illinois,LFP,16251,1
2019,Indiana,LFP,18674,1
2019,Iowa,LFP,0,0
2019,Kansas,LFP,0,0
2019,Kentucky,LFP,813733.86,573
2019,Louisiana,LFP,0,0
2019,Maine,LFP,0,0
2019,Maryland,LFP,0,0
2019,Massachusetts,LFP,0,0
2019,Michigan,LFP,0,0
2019,Minnesota,LFP,0,0
2019,Mississippi,LFP,0,0
2019,Missouri,LFP,0,0
2019,Montana,LFP,0,0
2019,Nebraska,LFP,22612,1
2019,Nevada,LFP,1610166.84,118
2019,New Hampshire,LFP,0,0
2019,New Jersey,LFP,0,0
2019,New Mexico,LFP,5806924.68,1493
2019,New York,LFP,0,0
2019,North Carolina,LFP,1866,1
2019,North Dakota,LFP,0,0
2019,Ohio,LFP,0,0
2019,Oklahoma,LFP,8789249,1580
2019,Oregon,LFP,1776654,269
2019,Pennsylvania,LFP,6422,2
2019,Rhode Island,LFP,0,0
2019,South Carolina,LFP,4722800,1434
2019,South Dakota,LFP,0,0
2019,Tennessee,LFP,2097416,959
2019,Texas,LFP,56730778.54,16399
2019,Utah,LFP,4398393,680
2019,Vermont,LFP,0,0
2019,Virginia,LFP,0,0
2019,Washington,LFP,176310,115
2019,West Virginia,LFP,0,0
2019,Wisconsin,LFP,0,0
2019,Wyoming,LFP,49003,7
2020,Alabama,LFP,176351,125
2020,Alaska ,LFP,0,0
2020,Arizona,LFP,12714428.44,2005
2020,Arkansas,LFP,1814212,374
2020,California,LFP,11651923.53,1077
2020,Colorado,LFP,45100210.8,3937
2020,Connecticut,LFP,94326,46
2020,Delaware,LFP,0,0
2020,Florida,LFP,338412,69
2020,Georgia,LFP,0,0
2020,Hawaii,LFP,3523661,235
